Country,QuarterlyChange_people_fully_vaccinated,QuarterlyChange_total_cases,QuarterlyChange_total_deaths,YearlyChange_people_fully_vaccinated,YearlyChange_total_cases,YearlyChange_total_deaths,vaccinated_rate,QuarterlyChange_people_fully_vaccinatedRank,QuarterlyChange_total_casesRank,QuarterlyChange_total_deathsRank,YearlyChange_people_fully_vaccinatedRank,YearlyChange_total_casesRank,YearlyChange_total_deathsRank,vaccinated_rateRank
Benin,12.90918009810792,0.04018417748011727,0.012578616352201255,0.0,-0.9660590384546996,-0.987968280010938,0.02391175477757625,4,101,67,65,36,19,211
Bermuda,0.1061161579598795,0.0,0.0,0.0,0.0,0.0,0.7628196869161888,160,38,24,64,198,176,20
Bhutan,0.13628114671054892,0.014994232987312506,0.0,0.0,-0.9505116448202001,0.0,0.7233517117579177,147,64,11,63,53,174,34
Bolivia,0.21182376070621434,0.07198992896322265,0.022738190552441973,0.0,-0.8973406058999968,-0.9326017087926486,0.33369503561922415,126,117,89,62,83,65,141
Bonaire Sint Eustatius and Saba,0.0,0.0,0.0,0.0,0.0,0.0,0.6328606541879372,234,25,3,61,214,189,68
Bosnia and Herzegovina,0.41856230610541556,0.1619550633585347,0.17442956816896094,0.0,-0.6934809654192975,-0.722856119621698,0.22082122067413748,88,168,178,60,137,126,165
Botswana,0.9992120182130277,0.0875404530744337,0.020270270270270174,0.0,-0.94824755788975,-0.998381461309218,0.19579558158549,39,128,81,85,57,7,172
Brazil,0.414050837948591,0.030514340432778564,0.029374158984765808,0.0,-0.9538265940341879,-0.9547551244416265,0.6004015515597041,89,91,96,86,47,52,77
British Virgin Islands,0.1010762751520824,0.0,0.0,0.0,0.0,0.0,0.541399598987608,162,4,7,87,216,215,98
Brunei,0.7388975913418505,1.1068015739179313,1.3095238095238093,0.0,2.1594154019111866,inf,0.7743696946087713,56,232,230,101,230,237,16
Bulgaria,0.3175434653010565,0.37277611607409566,0.3457044344411455,0.0,-0.4628371775855933,-0.5340585669229464,0.254122469516019,106,204,207,112,162,150,154
Burkina Faso,0.7677484967973307,0.10306817383978095,0.5271739130434783,0.0,-0.8849786619062544,-0.26541339985744816,0.013826564582185213,54,143,223,111,93,168,221
Burundi,0.0,0.149932310469314,0.0,0.0,-0.9384314106606934,-1.0,4.602042082737373e-05,232,161,10,110,63,3,230
Cambodia,0.20046248960157853,0.06600917879113366,0.2639068564036222,0.0,-0.9878993842953208,0.0,0.7835154934550879,129,113,198,109,19,218,14
Cameroon,5.713919605144511,0.15699381385220423,0.227553118574366,0.0,-0.8071556447927088,-0.6265794977241174,0.020785724145616878,9,166,191,108,108,138,213
Canada,0.07255078361210221,0.09967781021262567,0.06348069069284223,-0.9999998970271124,-0.8543673734146989,-0.8609915745067269,0.7609559525892581,175,140,123,235,99,93,22
Cape Verde,0.655637907361224,0.02091760698318068,0.029498525073746285,0.0,-0.9560098638222275,-0.9393939393939394,0.42060612100708133,60,70,97,107,43,57,125
Cayman Islands,0.07519278957285214,0.0,0.0,0.0,0.0,0.0,0.8323859364191404,173,8,15,106,205,217,8
Central African Republic,31.520149479850517,0.029636795356609014,0.010000000000000009,0.0,-0.2571342658845951,-0.8424999999999998,0.06544366885522258,2,87,58,105,174,100,195
Chad,1.3034034491769009,0.013695911075823686,0.005747126436781658,0.0,-0.9880415454118945,-0.9900383141762451,0.004169143513872463,30,62,51,104,17,15,228
Chile,0.13184326430605875,0.06355757001300888,0.022552578200063955,0.0,-0.8998749393154267,-0.9426147971891126,0.8342403708612195,148,111,88,103,81,56,7
China,0.027136902217064662,0.026144877536811606,0.0,0.0,-0.27647290458246154,-1.0,0.7452541198713211,204,78,19,102,173,1,27
Colombia,0.4228972375261144,0.021805519441419063,0.016928083357746315,0.0,-0.9530887003957857,-0.9638025995280176,0.4698908577350755,85,71,72,100,49,42,113
Comoros,0.2227047835260152,0.08621106013040336,0.020408163265306145,0.0,-0.9753039671119659,-0.998499399759904,0.22308139063724033,124,124,82,88,30,6,163
Congo,0.11112451633474385,0.32245155855096885,0.8082901554404145,0.0,-0.10968794614540178,2.233160621761658,0.022792224241150415,155,197,227,99,180,225,212
Cook Islands,0.06213768115942031,0.0,0.0,0.0,0.0,0.0,0.6673116321420441,183,11,46,98,202,196,47
Costa Rica,0.43611212996412974,0.06459220008079902,0.1410898841215158,0.0,-0.7694746135387524,-0.6006717657959689,0.6117961811251995,82,112,168,97,123,143,72
Cote d'Ivoire,3.30272860277981,0.024148175194596222,0.1282051282051282,0.0,-0.9746206617072541,-0.835849508746705,0.0434827431099909,14,77,163,96,31,103,202
Croatia,0.17824607502932555,0.49044195755824016,0.24525462962962963,0.0,0.7008522247833977,-0.5257039229658865,0.4715077724561373,139,220,193,95,226,151,111
Cuba,0.7707859994754174,0.09663698901790241,0.11619150080688545,0.0,-0.9819179085060036,-0.9389785643244415,0.8053146552356361,53,135,156,94,29,59,10
Curacao,0.06392479435957688,0.0,0.0,0.0,0.0,0.0,0.5768768659433482,181,14,16,93,200,191,87
Cyprus,0.04852294811839486,0.09828287956851423,0.07065217391304346,0.0,-0.9075622195025878,-0.9381148841637575,0.6491046366928755,190,137,127,92,79,61,58
Czechia,0.061758328583620514,0.26065259661753637,0.08109261630388387,0.0,-0.7697830502282185,-0.9367257936258355,0.5909247686127338,184,187,137,91,122,62,81
Democratic Republic of Congo,0.46222589987587925,0.02068953404640217,0.01845018450184499,0.0,-0.9651530148615634,-0.9282627694698,0.0005738704890145581,79,69,78,90,37,67,229
Denmark,0.018974246405595974,0.3417390098460684,0.08540255831452215,0.0,-0.16514328376579923,-0.9012009619498665,0.764985717239531,210,200,140,89,176,78,19
Djibouti,0.0,0.05409413785028483,0.11377245508982026,0.0,-0.8547107702418191,-0.22887558216899573,0.02602981250193325,223,105,153,59,98,169,210
Dominica,0.26345851777809504,0.7107153116920426,0.8999999999999999,0.0,-0.14324729549452397,0.0,0.3677880618522419,118,229,228,57,177,193,134
Dominican Republic,0.13704574711678785,0.13300765637924838,0.039050914483440335,0.0,-0.722783034405678,-0.8965215065169869,0.5094619048844985,146,155,104,2,131,81,105
Ecuador,0.09419431930654021,0.029836736457216517,0.01117147915267691,0.0,-0.9454533646069355,-0.9442657168756957,0.6066973627823145,165,88,62,56,58,55,74
Egypt,1.3986761134198842,0.17139535800133987,0.17402342623045408,0.0,-0.6306609137589008,-0.6956982663692495,0.13449500297467845,28,171,176,27,145,131,180
El Salvador,0.1829090372604627,0.14811016981638359,0.16604823747680886,0.0,-0.6294681631330226,-0.6754845196881806,0.6199303520748638,136,160,173,26,146,134,71
Equatorial Guinea,0.17957467116055725,0.09844685325999025,0.1768707482993197,0.0,-0.6826487204319067,-0.04931972789115713,0.13638128659326804,138,138,179,25,139,170,179
Eritrea,0.0,0.08866408806902704,0.4285714285714286,0.0,-0.9404393912208062,-0.8163265306122449,0.0,224,129,214,24,62,107,236
Estonia,0.10022466754519233,0.4178500803164018,0.3198231392778188,-0.9999955158754622,-0.8508857925382349,-0.891174593024338,0.5934840943322759,163,212,203,229,100,85,79
Eswatini,0.18616465176399033,0.013369915512585928,0.022950819672131084,0.0,-0.9843193797008674,-0.9898161947342276,0.21290822258179806,134,61,90,23,24,16,170
Ethiopia,0.6830158420358321,0.07402350191220619,0.20745252597635266,0.0,-0.8882665479305388,-0.57650614920114,0.012143602222215699,58,118,185,22,91,148,223
Europe,0.10473320949751197,0.23611398857986754,0.14951421213455984,-0.9999972022609934,-0.6540957895817373,-0.7791659110576276,0.5780886823881922,161,184,170,230,142,115,86
European Union,0.06347172729594242,0.20552095364759393,0.09135223713414509,-0.9999975090645007,-0.720824172183868,-0.8625622790108503,0.6699825688153097,182,177,145,231,133,92,46
Faeroe Islands,0.05417058205737657,0.0,0.0,0.0,0.0,0.0,0.7775671212769861,187,22,30,21,182,205,15
Falkland Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.5031179138321995,218,23,29,20,185,199,106
Fiji,0.3611675925447637,0.028830135429120274,0.11538461538461542,0.0,-0.9215179646651726,inf,0.642069600254292,99,85,154,19,74,232,62
Finland,0.1677492528589668,0.2877529105911609,0.2131603336422614,0.0,-0.7487025192232423,-0.5774454163487327,0.7259332981397569,141,191,187,18,127,147,32
France,0.054244267683891234,0.0868282534208984,0.02043856512930531,0.0,-0.8853299335964112,-0.9573595167318443,0.6939120808132692,186,125,83,17,92,49,40
French Polynesia,0.10716424155418802,0.0,0.0,0.0,0.0,0.0,0.5432054195247298,157,26,1,16,195,201,96
Gabon,0.4299292887886863,0.23687613994362455,0.5,0.0,-0.7728087448240876,-0.40740740740740744,0.04898392990435,83,185,218,15,121,161,200
Gambia,0.2959700442475304,0.005536541171733411,0.01183431952662728,0.0,-0.9873512353615693,-0.9642083994804443,0.08962430491805784,107,49,64,14,21,41,190
Georgia,0.24293047985941985,0.368062941671615,0.33322155153141075,0.0,0.5403631547994832,-0.34428909144840236,0.24864056316779876,120,202,204,13,225,166,157
Germany,0.05792930834051346,0.36897399931552943,0.07730886197513742,-0.9999884633586078,-0.4122708455247913,-0.9389610786718569,0.6777356827949155,185,203,134,228,166,60,44
Ghana,0.11088028912102987,0.026968513201863775,0.045847750865051884,0.0,-0.9587542601200916,-0.9623554006377638,0.02654171192048639,156,81,111,12,39,45,209
Gibraltar,0.005200313028551173,0.0,0.0,0.0,0.0,0.0,1.1818883381318452,216,21,33,11,196,203,1
Greece,0.07443947638090731,0.4098086667978109,0.2111545724305368,0.0,-0.5441974592485037,-0.6861548935732912,0.6345109952060348,174,208,186,10,156,132,66
Greenland,0.14429396838983832,0.0,0.0,0.0,0.0,0.0,0.658208482802279,144,20,40,9,210,214,53
Grenada,0.49141183258621446,0.13339749759384034,0.4184397163120568,0.0,-0.39494706448508143,0.0,0.29733221253815867,77,156,212,8,167,187,147
Guatemala,0.6216333888325931,0.10225498157286528,0.17428487171925688,0.0,-0.7471890201563132,-0.5861701590602943,0.2181701807377456,66,142,177,7,128,146,166
Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.2148457837027688,231,19,41,6,204,204,168
Guinea,0.37227696087323836,0.011574759133208268,0.02110817941952514,0.0,-0.974324467373766,-0.961141760614056,0.05884826650076604,95,55,85,5,32,46,198
Guinea-Bissau,1.4600481026189205,0.05452759128868512,0.09629629629629632,0.0,-0.8883959483807546,-0.7592592592592591,0.009134751350788145,27,106,147,4,90,116,226
Guyana,0.4583163056804249,0.18682250919031018,0.2557251908396947,0.0,-0.6979933295396875,-0.3740458015267173,0.34315582497921754,80,174,194,3,136,164,138
Haiti,2.28623366414464,0.15614172864600184,0.18524590163934418,0.0,-0.43412064344640355,1.7323770491803248,0.005795341979155033,17,165,180,28,165,224,227
High income,0.12730934604029698,0.1547085323162971,0.08145444580084216,-0.9999610430184767,-0.7509972006023532,-0.8682440306547292,0.6734909016133379,151,164,138,226,125,90,45
Honduras,0.9753694061144329,0.032418564238757996,0.06392553953155367,0.0,-0.9412423169258038,-0.8643478381466013,0.39041551649538897,42,94,125,29,61,91,130
Hong Kong,0.08110215143707977,0.017189162642219813,0.0,0.0,-0.9419857563017641,-1.0,0.5989204003813156,171,66,25,30,60,2,78
Hungary,0.030483555010413887,0.29923605666672737,0.1217621729049354,0.0,-0.7074802676420184,-0.8963173354469314,0.6044965820587198,199,194,159,44,135,82,76
Iceland,0.015347784263096687,0.47834929243284474,0.06060606060606055,0.0,5.1029308839436585,inf,0.8177015377446412,211,219,121,55,232,234,9
India,0.8166755825758389,0.024110287094326388,0.04561503683596557,0.0,-0.8718236966392046,-0.5122108089903212,0.3096128220664406,49,76,110,54,94,155,146
Indonesia,0.8456962524083722,0.009687068219431882,0.013167628347388716,0.0,-0.9906320382887686,-0.9844281540408926,0.3413631735513305,48,54,68,53,15,22,139
International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226,18,45,52,201,202,234
Iran,1.8584494458700318,0.09340223087717292,0.07640249775799646,0.0,-0.8267304905934063,-0.43305897155471085,0.5260108109303252,20,133,132,51,104,159,101
Iraq,0.5240184129002159,0.038096583492362335,0.06886792452830193,0.0,-0.9112847195637814,-0.4156260152442832,0.10852203571639582,73,98,126,50,78,160,187
Ireland,0.025009509602329505,0.4362863268467323,0.07677652886264053,-0.9999986215694022,-0.722075843889181,-0.9298983285446013,0.7598001085310895,205,215,133,233,132,66,23
Isle of Man,0.014908077296501565,0.0,0.0,0.0,0.0,0.0,0.7588104437419506,212,17,2,49,187,200,24
Israel,0.02127117904911291,0.046787675730648015,0.05514753253446725,-0.9999999955723832,-0.9516804112669839,-0.9364197137041943,0.6213082553008288,208,103,117,237,51,64,70
Italy,0.07237081077499674,0.07179741265379014,0.02102794815193887,0.0,-0.8976208375721214,-0.9556821665103693,0.7287295503898118,176,116,84,48,82,51,30
Jamaica,0.9951097544623491,0.08875407525944334,0.2776886035313002,0.0,-0.9568932781767179,-0.7147552439916576,0.17013568695345696,40,130,199,47,41,128,176
Japan,0.2802769256655353,0.012554895042555358,0.03994560598334185,0.0,-0.9876333205839992,-0.9754591738047449,0.768916556465062,113,57,106,46,20,32,17
Jersey,0.013620410367170654,0.0,0.0,0.0,0.0,0.0,0.7429184846596024,213,16,6,45,199,198,28
Jordan,0.13166710449184316,0.1449001661571101,0.07771972382907255,0.0,-0.8654225249153313,-0.9014624930024259,0.3624527243198038,149,159,135,43,95,77,136
Kazakhstan,0.22875766165835576,0.09408085646450814,0.11680392280128249,0.0,-0.8033913748261957,-0.8984843554281614,0.42340346317164795,122,134,157,31,112,80,124
Kenya,1.9267093525943082,0.022118075322530295,0.04099160648057776,0.0,-0.9432589013441323,-0.8582691867027643,0.04816508480695582,19,73,107,42,59,94,201
Kiribati,1.2004925394755905,0.0,0.0,0.0,0.0,0.0,0.12513592776880747,34,15,9,41,206,197,184
Kosovo,0.4280763674784682,0.006303413463941254,0.010159160176092197,0.0,-0.9915245214343977,-0.9746591734933431,0.42547759263571655,84,51,60,40,14,33,122
Kuwait,0.0,0.003913471231978161,0.006533278889342631,0.0,-0.9927709349722617,-0.9838995185154459,0.21330615565987063,219,44,52,39,13,24,169
Kyrgyzstan,0.4188753161526273,0.026415432527502114,0.05140007671653235,0.0,-0.7147457143611935,-0.5196751451661982,0.13321616988368293,87,79,114,38,134,152,181
Laos,0.4896417364620105,1.9991612849115157,7.833333333333334,0.0,9.24570158517152,0.0,0.41995563841732575,78,236,236,37,233,195,126
Latvia,0.3723261711927983,0.5946137177729625,0.5259477364740524,0.0,-0.6042552024636707,-0.7357778380846336,0.6292407765887814,94,226,222,36,149,122,69
Lebanon,0.2811222139527896,0.07025775755731067,0.0461261261261261,0.0,-0.955552014242308,-0.985792456325398,0.24692062564419082,112,115,112,35,45,21,159
Lesotho,0.80883673004956,0.511288641889545,0.6426799007444168,0.0,-0.7921798399886689,-0.8758459282652831,0.26506217732011095,50,222,226,114,115,89,152
Liberia,178.63139260424862,0.0037937575444042526,0.0034965034965035446,0.0,-0.973008839605029,-0.8548951048951033,0.08814761878287512,1,43,47,33,33,97,191
Libya,2.0877675990790183,0.09258594935368913,0.1692109223822833,0.0,-0.84178184656885,-0.7896604345828303,0.0905802339514421,18,132,175,32,102,113,189
Liechtenstein,0.08736342663126284,0.2670789991565927,0.051724137931034475,0.0,0.1150046186593845,-0.8103448275862069,0.6530036074658859,168,188,115,113,221,110,56
Lithuania,0.07928234727182448,0.41068429795919603,0.34027638694171847,0.0,-0.21392199022709557,-0.6562787452489728,0.6602766238565398,172,209,206,58,175,136,51
Low income,1.2164233272687892,0.053339276144226844,0.08493972395317684,0.0,-0.9222757018265747,-0.8556305999185241,0.02924772318697175,33,104,139,115,72,96,208
Lower middle income,0.8597374542644187,0.06350238339314074,0.08822648928946819,0.0,-0.8050083300813098,-0.683101561307753,0.2700716491727725,45,110,142,142,110,133,150
Luxembourg,10.05192678481815,0.1264270829338141,0.037125748502994105,0.0,-0.6146244792557312,-0.9267838824343343,0.659148979071035,5,153,103,199,147,68,52
Macao,0.3752470021819867,0.0,0.0,0.0,0.0,0.0,0.6490444128185228,93,24,22,198,183,194,59
Madagascar,1.303018978291954,0.02736724322812245,0.009394572025052117,0.0,-0.9277736372850177,-0.9843822719838305,0.01495782245911004,31,83,57,197,68,23,220
Malawi,0.1974228694149076,0.005147775251705067,0.010078878177037787,0.0,-0.9987434068346939,-0.9979472974402369,0.030250898312121414,132,46,59,196,3,8,207
Malaysia,0.21605751448547172,0.1683759370707063,0.1509018416555914,0.0,-0.9181549114010903,-0.9112674564047646,0.7675555689121327,125,170,172,195,76,74,18
Maldives,0.0685192985763563,0.07847044535367709,0.07359307359307365,0.0,-0.8954158189565457,-0.8140806561859192,0.6672712556565248,178,119,130,194,85,108,48
Mali,0.3480292134540639,0.1392995597608253,0.10401459854014594,0.0,-0.6654356779457142,-0.758793732695696,0.014983320646168889,100,158,150,193,141,117,219
Malta,0.02734587766305374,0.05612533311798429,0.024070021881838155,0.0,-0.955904729365328,-0.9695298566929332,0.8369037008331719,203,107,93,192,44,35,6
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,13,17,191,189,192,231
Mauritania,0.1829852156035865,0.08737163474882048,0.07225806451612904,0.0,-0.6396766690978876,-0.7541808981657179,0.14110941946887087,135,127,128,190,144,119,178
Mauritius,0.1441147746186331,0.34055431666135716,1.8571428571428572,0.0,-0.641772205827275,8.285714285714288,0.718482709662423,145,199,232,189,143,229,35
Mexico,0.4225775727809684,0.059649480940433985,0.05892463973881745,0.0,-0.8953414130384154,-0.9042268109553712,0.4976919017655311,86,109,119,187,86,76,107
Micronesia (country),0.0,0.0,0.0,0.0,0.0,0.0,0.0,236,10,20,175,186,190,233
Moldova,0.18100217520672102,0.231123807712166,0.33820274457724664,0.0,-0.6081747587270354,-0.48884294047438925,0.23031541802051428,137,183,205,186,148,157,161
Monaco,0.0,0.1179843089921544,0.09090909090909083,0.0,-0.9269382375313977,-0.9890909090909091,0.5897773279352226,217,150,144,185,69,17,82
Mongolia,0.009315565788806435,0.25276239460149164,0.5583398590446358,0.0,-0.9595367902619315,-0.9202371629936235,0.6456998836385743,214,186,224,184,38,70,61
Montenegro,0.199564685719142,0.1929596422786486,0.1882475299011961,0.0,-0.7833486802490527,-0.7831337577827436,0.4045356189226671,130,176,181,183,119,114,128
Montserrat,0.02089337175792516,0.0,0.0,0.0,0.0,0.0,0.28448102790604296,209,9,23,182,181,207,148
Morocco,0.20767769534601555,0.01785609026537105,0.03553655288427837,0.0,-0.8621842075790963,-0.8164027603433227,0.6076492550352476,127,67,102,181,96,106,73
Mozambique,0.9815418342005167,0.005314384665910277,0.011997913406364136,0.0,-0.9979755449058606,-0.9967296327989221,0.1072428310192645,41,48,65,180,6,11,188
Myanmar,1.8093785173193542,0.12386979718839153,0.07628982238511428,0.0,-0.1328975048534461,-0.6095242297006171,0.19118890857488743,21,152,131,179,178,141,173
Namibia,0.756415454328643,0.01246972701408433,0.017658786670464277,0.0,-0.9852194408137344,-0.9886161909828768,0.1138565262292142,55,56,74,178,23,18,186
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.6668812655200956,233,7,21,177,184,206,49
Nepal,0.2711613907034016,0.032471722295521976,0.03484508307139644,0.0,-0.4937841871167167,-0.9449127136452199,0.26925733919417477,114,95,101,176,159,54,151
Netherlands,0.0416124681286274,0.2935860125431744,0.0636030994403789,0.0,-0.5100786748970396,-0.8580507898818035,0.7373956026794007,194,193,124,201,158,95,29
New Caledonia,1.0272987984172506,0.0,0.0,0.0,0.0,0.0,0.581291179909582,38,1,18,200,190,210,84
New Zealand,0.8589246461873923,1.6665890027958992,0.5925925925925926,0.0,9.628806560603936,13.8148148148148,0.6996452973099598,46,233,225,188,234,230,38
Nicaragua,6.655008421332178,0.18715393133997793,0.03921568627450989,0.0,0.7932371931561117,-0.5022624434389134,0.32685334565532626,7,175,105,208,227,156,143
Niger,2.572189085451177,0.15812250332889488,0.263681592039801,0.0,-0.6868646730858655,-0.6655745661934231,0.018183178337665997,16,167,197,220,138,135,216
Nigeria,0.7780464353456413,0.03986315416053143,0.0933480338110988,0.0,-0.9536117721356241,-0.8433260213769449,0.016349065706044195,52,99,146,219,48,99,217
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.7125154894671624,229,6,14,218,212,212,36
North America,0.15140746518890036,0.1039463181545377,0.09673411063019022,-0.9999291312127667,-0.8007303990960285,-0.8308062361839144,0.5450490859600099,143,144,148,224,114,104,95
North Macedonia,0.08708756236022697,0.12330205634038283,0.13182363527294538,0.0,-0.7799533751785543,-0.7418195938277133,0.3792768002089634,169,151,166,217,120,121,133
Northern Cyprus,0.23682677398248653,0.0,0.0,0.0,0.0,0.0,0.0,121,5,13,216,209,213,232
Norway,0.042096847233546564,0.3773933516689454,0.2195121951219512,0.0,-0.5978187078135833,-0.596171657919111,0.6984927077926438,193,205,189,214,151,145,39
Oceania,0.6669705783810549,0.6861388955766159,0.49726277372262784,0.0,2.333674374428807,8.036794637843917,0.5463479900973518,59,228,217,212,231,228,94
Oman,0.3791163671615183,0.002468981364128764,0.004150390625,0.0,-0.9895169773170182,-0.9652433768331006,0.5414459920174232,92,41,49,210,16,37,97
Pakistan,0.7155300664216793,0.03034564529922079,0.03357926938995859,0.0,-0.9232934603435454,-0.9215198334147408,0.22133407955026488,57,90,99,209,71,69,164
Palau,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,227,227,12,207,207,219,237
Palestine,4.9092749785842225,0.13812432502055905,0.16861883845778425,0.0,-0.817327340461938,-0.8076068672853317,0.26152054585739787,10,157,174,206,105,111,153
Panama,0.08694783389822147,0.021821272368784506,0.018400664084117224,0.0,-0.9502565854010925,-0.9646235798535758,0.5536978302134183,170,72,77,205,54,39,92
Papua New Guinea,3.021897324399876,0.7323079966371593,1.3799126637554586,0.0,-0.8903856769570171,-0.7564860005137426,0.019879690821531515,15,230,231,204,89,118,214
Paraguay,0.3705983906176158,0.005735194046529335,0.010433386837881198,0.0,-0.9942004875267719,-0.9878599171670333,0.3543051517381543,96,50,61,203,10,20,137
Peru,0.5174482385753947,0.027016901078239508,0.008732638801807635,0.0,-0.9486089607625297,-0.9838567772358432,0.5121263367478117,74,82,56,223,56,25,104
Philippines,1.0539813422891942,0.11052735605102182,0.26288713636601035,0.0,-0.8082268010168521,-0.4004123640346904,0.39506116829365173,37,148,195,211,107,162,129
Pitcairn,0.0,0.0,0.0,0.0,0.0,0.0,1.0,225,3,8,213,188,208,2
Poland,0.051252377576579855,0.2066537074601893,0.09764705882352942,0.0,-0.739402828088303,-0.8861535209812968,0.5396916157366987,188,178,149,215,129,87,99
Portugal,0.028626800029224908,0.06867057147853828,0.02458970792767734,0.0,-0.9303812709705356,-0.9829192795263991,0.8778495863904555,200,114,94,221,67,27,5
Qatar,0.0,0.027421051964351406,0.008250825082508184,0.0,-0.8908364354209654,-0.9560553881475108,0.7569608711616079,221,84,55,222,88,50,25
Romania,0.3645402872175221,0.4403786107769676,0.5192624389190357,0.0,-0.1313561440516693,0.053559499991820525,0.38408493158534096,98,216,220,174,179,220,131
Russia,0.32559331830335614,0.27055098806880706,0.3143125242570586,0.0,-0.38099724345610175,-0.5680697457148348,0.38355219969469,102,189,201,130,170,149,132
Rwanda,0.8058060843792432,0.028846252448291088,0.05420267085624508,0.0,-0.9819538705765654,-0.976806298982444,0.22628864181772976,51,86,116,172,28,31,162
Saint Helena,0.0,0.0,0.0,0.0,0.0,0.0,0.5793273174733388,220,2,5,173,203,211,85
Saint Kitts and Nevis,0.11543526633667867,0.45046923879040657,1.1538461538461537,0.0,0.2012513034410841,0.0,0.4587270757853061,154,218,229,141,222,216,115
Saint Lucia,0.41367017026246233,0.13247229252116233,0.39303482587064686,0.0,-0.9879632640257476,-0.9642695612844866,0.24944550192244078,90,154,209,140,18,40,156
Saint Vincent and the Grenadines,0.631746737841044,0.5678449258836944,2.5238095238095237,0.0,-0.9577693693718949,0.0,0.19779992630472099,65,225,234,139,40,209,171
